Wall time,Step,cnn_8_x4_nb,cnn_8_x4_b,cnn_32_x4
1537079388.08872,0,0.5917071104,0.6774917245,0.606246829
1537079612.63495,1,0.5915330648,0.6771057844,0.5981128216
1537079716.54599,2,0.5942226052,0.6680874228,0.6003912091
1537080003.43581,3,0.5949736834,0.6634972692,0.6015014052
1537080039.03134,4,0.5947680473,0.6623847485,0.5920187235
1537080093.65306,5,0.5947942734,0.6606318355,0.592961967
1537080237.62019,6,0.5947334766,0.6610839963,0.5935181975
1537080290.03365,7,0.5945313573,0.6603948474,0.5908378959
1537080553.15244,8,0.5919462442,0.6619690061,0.58774966
1537080606.88476,9,0.5915264487,0.6703764796,0.5906513333
1537080964.4468,10,0.5923221111,0.6716467738,0.590262413
1537081105.10035,11,0.5918552279,0.6724508405,0.5884568095
1537081158.1882,12,0.5919904709,0.6728804111,0.588414669
1537081175.9313,13,0.5918657184,0.6728253365,0.5890417695
1537081297.88136,14,0.5921218991,0.6732475758,0.5888321996
1537081630.55617,15,0.5865703225,0.6737804413,0.5881741047
1537081861.59293,16,0.5817578435,0.6738066077,0.5864647627
1537082053.8432,17,0.5841730237,0.6735670567,0.5852149725
1537082142.81212,18,0.5844442248,0.6732655168,0.5837293863
1537082195.69939,19,0.5855657458,0.6546227336,0.5835633278
1537082354.99125,20,0.5872244835,0.6596217155,0.5834151506
1537082372.57704,21,0.5876066089,0.6568385959,0.5833081007
1537082547.62743,22,0.5880391002,0.6576672196,0.5822872519
1537082633.70851,23,0.5876131654,0.6570435166,0.5827579498
1537082668.47598,24,0.5868141651,0.654897511,0.5830900073
1537082685.99905,25,0.5868439078,0.6546553373,0.5831762552
1537082755.13047,26,0.5870968699,0.6553092599,0.5829722285
1537082893.82248,27,0.5857231617,0.6545161605,0.5832750201
1537083035.61646,28,0.581704855,0.6553007364,0.5825404525
1537083053.28073,29,0.581587553,0.6540586948,0.5819934607
1537083143.52311,30,0.5808234811,0.653213501,0.5827327967
1537083339.65286,31,0.5772663355,0.6526114345,0.5821635723
1537083444.95937,32,0.5761935711,0.6488415599,0.5821308494
1537083636.66407,33,0.5520685911,0.6471010447,0.5829662085
1537083897.50071,34,0.5421487689,0.6469619274,0.5832400322
1537084002.81248,35,0.5392337441,0.6466954947,0.5832959414
1537084090.99134,36,0.5356255174,0.6436097622,0.5828063488
1537084215.66891,37,0.5309487581,0.6340649724,0.5827075839
1537084286.37302,38,0.5299360752,0.6296381354,0.5816239715
1537084321.48573,39,0.528506279,0.6294645071,0.5817251801
1537084649.25888,40,0.5154325962,0.6247708201,0.581641078
1537084735.44045,41,0.5135318041,0.6256294847,0.5812473893
1537084752.41254,42,0.5133364201,0.6287804842,0.5802494884
1537084838.74421,43,0.5111094117,0.627618432,0.5800661445
1537084925.57257,44,0.5096073747,0.6263768673,0.5797525644
1537084960.43426,45,0.5088752508,0.6277053952,0.5797439218
1537085098.56357,46,0.5066000819,0.6271136403,0.5792020559
1537085115.84996,47,0.5066708326,0.6257240176,0.5788009763
1537085306.47107,48,0.5045740604,0.6252150536,0.5790461302
1537085462.29162,49,0.5032321215,0.6250815392,0.5791385174
1537085601.1247,50,0.5010374784,0.6265395284,0.5786892176
1537085985.50577,51,0.4691954851,0.6256318092,0.5779101253
1537086055.73519,52,0.4722546041,0.6252607107,0.5776751041
1537086229.5811,53,0.4771318436,0.6107392907,0.5773335695
1537086991.70458,54,0.47149387,0.6151378155,0.5767148733
1537087009.3713,55,0.4714457095,0.6142321825,0.5769181848
1537087149.08982,56,0.4709317088,0.6138767004,0.5766661763
1537087305.98902,57,0.4691133797,0.617708385,0.5766011477
1537087342.13651,58,0.4689430296,0.6196010709,0.5765131712
1537087360.24053,59,0.4690596461,0.6201485395,0.5762345791
1537087414.73174,60,0.4690292776,0.6187550426,0.5759425163
1537087522.92426,61,0.469068706,0.6208330989,0.5763864517
1537087681.92791,62,0.4697401524,0.6210737228,0.5761758089
1537087733.99512,63,0.4693790972,0.6181933284,0.5759945512
1537087858.44138,64,0.4516027868,0.6176280379,0.5757939219
1537088033.55653,65,0.4600729346,0.6172297597,0.5759822726
1537088328.87966,66,0.463293016,0.6170458794,0.5754511952
1537088363.93959,67,0.4629335999,0.6167528629,0.5753849149
1537088697.03729,68,0.462618053,0.6170538068,0.5751006007
1537088731.64467,69,0.4635896385,0.6173372269,0.5746397376
1537088783.66106,70,0.4648434222,0.6182292104,0.5744383931
1537088922.95295,71,0.4647445977,0.605817914,0.5746753216
1537089027.69301,72,0.4642636776,0.6180009842,0.5739693046
1537089062.55327,73,0.4638043344,0.6185222268,0.5738069415
1537089115.41429,74,0.4646860957,0.6140501499,0.5737762451
1537089221.97714,75,0.4638170004,0.6138800979,0.5732949376
1537089311.20485,76,0.4627975523,0.6164102554,0.5726872683
1537089491.3492,77,0.4615330994,0.6179556847,0.5723491311
1537089599.77131,78,0.461147368,0.6178363562,0.5719191432
1537089708.21654,79,0.4609067738,0.6188073158,0.570818603
1537089780.28887,80,0.4606901705,0.619048357,0.570171535
1537089889.0088,81,0.4605367184,0.6184133887,0.5697624087
1537090037.84886,82,0.4374358654,0.6167901158,0.56955266
1537090092.33791,83,0.4249778092,0.6166327,0.570012033
1537090128.98537,84,0.4307192862,0.616366446,0.5697389245
1537090147.3966,85,0.4361826181,0.6160282493,0.5698544383
1537090239.68491,86,0.450058639,0.5979581475,0.5694475174
1537090257.77951,87,0.4509123564,0.6014105678,0.5691876411
1537090423.18433,88,0.4538496733,0.6017565727,0.5689871907
1537090571.4763,89,0.4557924271,0.6027835608,0.5685679317
1537090665.45181,90,0.4560076594,0.6021607518,0.5684128404
1537090757.75264,91,0.4561009407,0.6031148434,0.5680695772
1537090794.59985,92,0.4560202062,0.6042160392,0.5677428246
1537091015.85935,93,0.4525566101,0.6062988043,0.5673875809
1537091144.66862,94,0.4532419741,0.6061834693,0.5671322346
1537091162.94497,95,0.4533913732,0.6049471498,0.5669230223
1537091199.69782,96,0.4521930516,0.6043617129,0.5664154887
1537091254.33248,97,0.4517988861,0.6044656634,0.5665450692
1537091290.75663,98,0.4521256685,0.6056197286,0.5663958192
1537091511.54526,99,0.4522251487,0.6046767831,0.5665214062
1537091566.16482,100,0.4525935352,0.6045736074,0.5662962198
1537091640.07189,101,0.4527888894,0.6047695875,0.5663149953
1537091695.47726,102,0.4529041946,0.6042228341,0.5663453937
1537091750.42898,103,0.4524423182,0.6036080718,0.5661386847
1537091823.38051,104,0.4515461624,0.596409142,0.5659655333
1537091841.91071,105,0.4515194297,0.5941821933,0.5663468242
1537091914.13652,106,0.4522132277,0.593205452,0.566037178
1537092004.95309,107,0.4519431591,0.5921819806,0.56569314
1537092452.17697,108,0.4469533563,0.5905454755,0.5654273629
1537092599.9925,109,0.4439673126,0.5892415047,0.5654338598
1537092674.26651,110,0.4446259439,0.5882747173,0.5652444959
1537092747.99674,111,0.4415058494,0.5888352394,0.5650109053
1537092766.5235,112,0.4410219491,0.5877864361,0.5648297668
1537092894.67021,113,0.4443357289,0.5879144073,0.5646026731
1537093061.25283,114,0.4447382689,0.587919414,0.5644489527
1537093135.17189,115,0.4444404542,0.587639153,0.5644299388
1537093209.5048,116,0.443864882,0.5868807435,0.5583480597
1537093282.69242,117,0.4433281422,0.5865983963,0.5648112297
1537093301.39514,118,0.443095535,0.5865436196,0.5507679582
1537093374.9434,119,0.4418657124,0.5870027542,0.5593534112
1537093540.59159,120,0.4428880215,0.5599067211,0.5496225357
1537093613.88326,121,0.4431765974,0.5617367029,0.5420235991
1537093632.37531,122,0.4433456063,0.5630884171,0.5421462655
1537093650.84088,123,0.4438918829,0.562286973,0.5428968668
1537093687.63268,124,0.4436621666,0.5611245632,0.537765801
1537093706.32246,125,0.4440610111,0.5603293777,0.5381444097
1537093815.5283,126,0.4445519149,0.5624734163,0.5407966971
1537093887.72866,127,0.4443247616,0.5600078702,0.5430034399
1537093905.65504,128,0.4447170794,0.5596463084,0.5448989868
1537093941.50337,129,0.444088608,0.5599662662,0.5441347957
1537094032.89658,130,0.444804579,0.5601698756,0.546043098
1537094051.66797,131,0.4447582364,0.5575880408,0.5466489196
1537094069.91153,132,0.4447211921,0.5243849158,0.5478016734
1537094144.03118,133,0.4445290565,0.5254974365,0.547321856
1537094217.7489,134,0.4447188973,0.5235491991,0.5471511483
1537094308.49275,135,0.4436513782,0.5235942602,0.5462788939
1537094326.80025,136,0.443366617,0.5257359743,0.5452381968
1537094345.1953,137,0.4435227513,0.532191515,0.5450088382
1537094878.48335,138,0.4339563847,0.533711195,0.5457245708
1537094951.8075,139,0.4365938008,0.533169508,0.5457197428
1537094988.16057,140,0.4376097023,0.5305888057,0.5451635718
1537095078.61576,141,0.4363539815,0.5303860903,0.5435529351
1537095512.2835,142,0.4365684092,0.5309801698,0.5434593558
1537095548.79087,143,0.4361624122,0.5304577947,0.5443094969
1537095639.62889,144,0.4365905523,0.53141433,0.543633759
1537095676.52979,145,0.4368892312,0.5310309529,0.5438774228
1537095749.56482,146,0.436227411,0.5081876516,0.5441483855
1537095786.69296,147,0.4360274076,0.489554435,0.5434167385
1537095932.79926,148,0.4374769926,0.4974209964,0.5433766842
1537096041.33541,149,0.4364693463,0.5095149279,0.5441206694
1537096112.72877,150,0.4366288185,0.5085170269,0.5441551208
1537096237.67447,151,0.4355666637,0.5133811831,0.5450313091
1537096273.6076,152,0.4354682267,0.5109305382,0.5443046093
1537096383.29221,153,0.435867697,0.5138514042,0.5441569686
1537096420.22956,154,0.4356022775,0.5153298974,0.543748796
1537096475.43681,155,0.4354789853,0.5147895813,0.5443687439
1537096530.73083,156,0.4358540177,0.512803793,0.5435496569
1537096789.71531,157,0.4138318002,0.5144316554,0.5439239144
1537096808.34959,158,0.4098794162,0.5134637356,0.5441643
1537096862.71962,159,0.4168794155,0.5125831962,0.5435207486
1537096990.62704,160,0.4136562645,0.5134422183,0.5435488224
1537097045.80508,161,0.4169068933,0.5136672854,0.5434180498
1537097213.06456,162,0.4211601615,0.5124484897,0.5434421897
1537097286.97374,163,0.4214074612,0.5126366019,0.5433351398
1537097342.56917,164,0.423938781,0.5123337507,0.5431967974
1537097361.51533,165,0.4251658618,0.5119732022,0.5433524847
1537097526.55747,166,0.4254731238,0.5116792321,0.542625308
1537097544.90453,167,0.4265656471,0.5207598209,0.5426769853
1537097618.41125,168,0.4275212288,0.5183951259,0.5418016315
1537097654.58454,169,0.4291296005,0.5070468783,0.5424147248
1537097672.82876,170,0.4288890362,0.5013011098,0.5423700213
1537097745.08875,171,0.4274601042,0.4990836978,0.5417861342
1537097763.05993,172,0.4277452826,0.4998811483,0.5415510535
1537097816.91079,173,0.4291216731,0.4980526268,0.5413172841
1537097834.9691,174,0.4284401536,0.4970904291,0.5417088866
1537097980.48866,175,0.4297341406,0.496150285,0.5424931049
1537098053.82497,176,0.4290134609,0.4976148605,0.5422122478
1537098090.85031,177,0.4312261343,0.4984030128,0.5420399904
1537098127.55702,178,0.4314085245,0.4966016412,0.5418257117
1537098146.05957,179,0.4317946434,0.4963944554,0.5418886542
1537098315.55086,180,0.431373179,0.4973857999,0.5417585373
1537098370.66009,181,0.4318129122,0.4980285466,0.5412579775
1537098515.39152,182,0.4313225746,0.496979475,0.5414733887
1537098551.54533,183,0.4312210977,0.4981936216,0.5420154929
1537098731.31714,184,0.4307039976,0.4983975887,0.5421586633
1537098971.05449,185,0.4189113081,0.4972043633,0.5422865748
1537099209.87866,186,0.4091413915,0.4978529811,0.5426564813
1537099318.66746,187,0.4128344357,0.4974490106,0.5425280333
1537099373.11961,188,0.415915519,0.4979072213,0.5421832204
1537099409.63968,189,0.4158561826,0.4941772819,0.541805923
1537099482.28457,190,0.4164181948,0.48994717,0.5418356657
1537099554.93272,191,0.4173086286,0.4900036156,0.541585505
1537099591.09675,192,0.4183052182,0.4908106923,0.5411940813
1537099681.37907,193,0.4178846478,0.4901638925,0.5412427187
1537099699.2515,194,0.4182137847,0.4926041067,0.5414877534
1537099862.66556,195,0.4208481014,0.4912848473,0.5413144231
1537099972.39938,196,0.4214067757,0.4910542965,0.5413105488
1537100045.35886,197,0.4214411974,0.4896277189,0.540830791
1537100063.5806,198,0.4214063585,0.4900861979,0.5407118201
1537100246.52864,199,0.4231158197,0.4904689193,0.5407289863
1537100336.6167,200,0.4241288006,0.4895911217,0.5403617024
1537100590.36619,201,0.4249201119,0.4893811941,0.5403940678
1537100626.43138,202,0.4247864187,0.4898572266,0.5403434634
1537100991.5083,203,0.424906075,0.4897648096,0.5399399996
1537101009.55655,204,0.424972266,0.4891849458,0.539513588
1537101194.10855,205,0.4109431505,0.4883823991,0.5396553874
1537101212.38477,206,0.395789206,0.488250643,0.5397478938
1537101230.51502,207,0.3880719841,0.4885468483,0.539729774
1537101561.67263,208,0.4110786617,0.4887087345,0.5397255421
1537101778.43891,209,0.4119031727,0.4884468317,0.5397631526
1537101796.70495,210,0.412325412,0.4893500209,0.5395015478
1537101906.85139,211,0.4103565812,0.4898521304,0.5396973491
1537101943.39082,212,0.4095650315,0.4897215366,0.5393261909
1537102035.05055,213,0.4089296162,0.4886704981,0.5391633511
1537102510.7133,214,0.4105142951,0.4856833816,0.5389190316
1537102547.59219,215,0.4107764065,0.47407493,0.5385990739
1537102729.86078,216,0.4099497795,0.4742636085,0.5383497477
1537102932.84421,217,0.4101503491,0.482478708,0.5385559201
1537102987.90634,218,0.4099340737,0.4830214381,0.5383914113
1537103042.94337,219,0.4097276628,0.4825745225,0.5380622745
1537103519.60871,220,0.4040233493,0.4813133478,0.537758708
1537103630.05124,221,0.3995818496,0.4796782434,0.5375738144
1537103760.35268,222,0.3995255828,0.4809512496,0.5371978283
1537103870.07741,223,0.3959488571,0.482745111,0.5374312997
1537104052.54531,224,0.4009985328,0.4825788736,0.5373818874
1537104144.26488,225,0.4015066624,0.4826674461,0.5374155641
1537104162.58335,226,0.4015704989,0.4829578698,0.5372118354
1537104216.90311,227,0.4021979272,0.4839502275,0.53748101
1537104363.54727,228,0.403137207,0.4836986661,0.5375767946
1537104418.87238,229,0.4034072161,0.4829093814,0.5373387337
1537104473.92962,230,0.4031074047,0.4850511253,0.5372928977
1537104528.94873,231,0.4034086168,0.4862060249,0.5370415449
1537104547.24747,232,0.4034956694,0.4853254557,0.5369426012
1537104878.79526,233,0.4038414657,0.4850279987,0.544390142
1537105151.10097,234,0.4056295753,0.4846809506,0.5523495078
1537105421.42344,235,0.4087215662,0.4622936845,0.5437928438
1537105475.72377,236,0.40955019,0.4756468832,0.5452903509
1537105493.78339,237,0.4095322788,0.4752791822,0.5444101691
1537105530.12225,238,0.4093752205,0.4816049337,0.5403095484
1537105660.76064,239,0.3894247413,0.4832093716,0.5410097837
1537106065.53336,240,0.4587633014,0.4841430187,0.5441572666
1537106156.38444,241,0.4607588649,0.4832958579,0.5445215702
1537106211.29165,242,0.4605510533,0.4811791778,0.5462142825
1537106284.27314,243,0.457683295,0.4765798748,0.5472354889
1537106320.74758,244,0.4556490183,0.4755933583,0.5463843942
1537106393.75409,245,0.4535216093,0.4739701152,0.5446616411
1537106468.21316,246,0.4510002136,0.4743596017,0.5437180996
1537106542.6765,247,0.4498209059,0.4751758873,0.5417237282
1537107004.3284,248,0.4399190247,0.4741282165,0.5415847301
1537107022.48935,249,0.4393337071,0.4739872813,0.5418944955
1537107225.38076,250,0.4360097647,0.4725404382,0.5411539674
1537107373.51544,251,0.4336282313,0.4730498195,0.5390670896
1537107391.78603,252,0.4335360825,0.4720385075,0.5357798934
1537107447.28716,253,0.4331667721,0.4728174806,0.5346276164
1537107483.9828,254,0.4327834845,0.4735376239,0.5342741609
1537107667.87142,255,0.4305208325,0.4735538065,0.5338637233
1537107909.54744,256,0.4024738371,0.474578321,0.5337040424
1537108186.81274,257,0.4021150768,0.475184381,0.5330877304
1537108205.48905,258,0.4012621343,0.4759697318,0.5325661898
1537108261.14164,259,0.4004146159,0.4754039347,0.5325683951
1537108708.03122,260,0.4008867741,0.4761458039,0.5319389105
1537108726.39635,261,0.4014012218,0.4574207962,0.531375289
1537108763.43134,262,0.4016088247,0.4496121407,0.5312541127
1537108892.86579,263,0.4010749459,0.4606308639,0.530982554
1537109021.09288,264,0.4011293352,0.4669970274,0.5300929546
1537109039.71185,265,0.4011646211,0.4672669172,0.5301602483
1537109204.4667,266,0.4016753137,0.4676769078,0.531049192
1537109278.29308,267,0.4015070796,0.4632013142,0.5304899216
1537109315.02889,268,0.4022940099,0.4698648751,0.5299890041
1537109388.55676,269,0.4029964209,0.4699911773,0.5293970108
1537109554.47394,270,0.4024439454,0.4694796205,0.5291223526
1537109683.19207,271,0.4020561576,0.4681398869,0.5280831456
1537109701.43279,272,0.4020063281,0.468288362,0.5274406672
1537109793.09101,273,0.4017626047,0.4686048925,0.526999414
1537109940.89684,274,0.4022466838,0.4689793289,0.5277912617
1537110221.12234,275,0.406242162,0.4694826007,0.5273068547
1537110239.84463,276,0.4024567306,0.4682344794,0.5272775888
1537110313.60058,277,0.4015064538,0.4688661993,0.5264053941
1537110406.13129,278,0.4012261629,0.4689137042,0.5264843702
1537110461.99279,279,0.3961720467,0.4670051038,0.5264676809
1537110499.39151,280,0.3962335289,0.4675270021,0.5262815952
1537110555.23372,281,0.3945024014,0.4682391286,0.5264321566
1537110610.99815,282,0.3973069489,0.4682626724,0.5259549022
1537110685.56863,283,0.3989970386,0.4534646869,0.5258832574
1537110835.61657,284,0.3996693492,0.4578243792,0.5256903768
1537110985.31331,285,0.4001375735,0.4609443545,0.525693059
1537111060.23108,286,0.3993397355,0.459449172,0.52572155
1537111116.25544,287,0.3972473443,0.460829109,0.5252127647
1537111247.00668,288,0.3959365785,0.459454,0.5247677565
1537111414.51278,289,0.3961425126,0.4608999193,0.5249785185
1537111489.5153,290,0.3960234225,0.4591667354,0.5250523686
1537111508.208,291,0.3958402872,0.4585361481,0.5245243311
1537111527.20001,292,0.395722717,0.459081769,0.5243251324
1537111564.69561,293,0.3960697353,0.4591766298,0.5240364671
1537111620.99536,294,0.3959288597,0.4635132253,0.5239677429
1537111751.91237,295,0.3972064853,0.4651045501,0.523709774
1537111920.03927,296,0.3978132606,0.4662036598,0.5234093666
1537112106.99278,297,0.3966085017,0.4667288363,0.5239236951
1537112181.88324,298,0.3977195919,0.465639323,0.524017632
1537112218.74659,299,0.3979756534,0.4667644501,0.523927629
1537112274.40598,300,0.3975063264,0.4667391777,0.5233239532
1537112482.55375,301,0.373020649,0.467022568,0.5233348012
1537112539.09246,302,0.3574768007,0.4660191834,0.5227811337
1537112557.56584,303,0.3625214398,0.466306746,0.5226529837
1537112576.3917,304,0.3653293252,0.4429809153,0.5224023461
1537112669.5803,305,0.3697081208,0.4450407922,0.5218529701
1537112931.23524,306,0.3793384433,0.449657917,0.5213358998
1537113099.56504,307,0.3808397651,0.4559930861,0.5208284259
1537113211.37673,308,0.3820160031,0.445990622,0.5203680396
1537113341.3856,309,0.384136647,0.4461531639,0.5205477476
1537113359.56956,310,0.3845008314,0.4452404678,0.5205494165
1537113525.91676,311,0.3875487149,0.4457493126,0.5211961269
1537113656.2568,312,0.3875864148,0.4528139532,0.5210621953
1537113880.52051,313,0.3889579475,0.4552076757,0.5212358832
1537114011.22576,314,0.3891350925,0.4526718557,0.5215710998
1537114048.45622,315,0.389111042,0.456204325,0.5218458176
1537114123.71582,316,0.3894732594,0.4570521712,0.5217583179
1537114312.43517,317,0.3907394707,0.4586615562,0.5216425657
1537114331.18441,318,0.3904619813,0.4593966007,0.5215581059
1537114388.05707,319,0.3900977671,0.4591342509,0.5216190219
1537114481.74747,320,0.3904260695,0.4593036473,0.5216987133
1537114556.80067,321,0.3912288845,0.4587420225,0.5219016671
1537114916.77025,322,0.3871354163,0.4575926065,0.5220764875
1537114973.93846,323,0.3870406151,0.4580858946,0.5220447183
1537115087.46208,324,0.3881802857,0.4577956796,0.5216655731
1537115106.96109,325,0.3875274658,0.4588203728,0.5214267969
1537115126.00494,326,0.3873639405,0.4589924812,0.5210934281
1537115770.11654,327,0.3811218441,0.4490166306,0.5199468732
1537115884.29566,328,0.381591022,0.4524368346,0.5195590854
1537116016.80964,329,0.3821549714,0.4426060319,0.5192511082
1537116130.23541,330,0.3816890717,0.4410712719,0.5187507868
1537116205.80874,331,0.3831926584,0.4404542148,0.5185936689
1537116244.12888,332,0.3836771846,0.4391692579,0.5184075832
1537116281.83417,333,0.3837758005,0.4530647099,0.5177234411
1537116395.82314,334,0.3844273388,0.4556388855,0.5174154043
1537116452.95015,335,0.3848810494,0.4554884434,0.5170673728
1537116490.57539,336,0.3851938844,0.4604001045,0.5169866681
1537116547.0729,337,0.3866056204,0.4598518312,0.5164647102
1537116603.8094,338,0.3867153227,0.4577473402,0.5159478188
1537116660.30088,339,0.3869777918,0.4571178257,0.5157732964
1537116830.64738,340,0.3882933259,0.457092315,0.5150657296
1537116868.74384,341,0.3880960941,0.4574713409,0.5141428709
1537117213.52503,342,0.3662515581,0.4569449127,0.5135146379
1537117232.65748,343,0.3661557436,0.456263274,0.5129324198
1537117251.68752,344,0.3678588271,0.4564298987,0.5125251412
1537117518.11532,345,0.3733347356,0.4556981921,0.5119768977
1537117594.22482,346,0.3767623603,0.4559270442,0.5117255449
1537117670.89946,347,0.3776284754,0.4564910829,0.5113550425
1537117747.87751,348,0.3802815974,0.4557086527,0.4437127709
1537117824.60744,349,0.3829206824,0.4572074115,0.4394193888
1537117862.83688,350,0.3830721378,0.4530902207,0.4392800629
1537117900.55155,351,0.3826142251,0.4428551197,0.4462516904
1537118052.51693,352,0.3854745328,0.4422620237,0.4441477656
1537118090.485,353,0.3856443763,0.4397645295,0.4393104911
1537118147.11464,354,0.3881141245,0.4464862943,0.439047724
1537118204.00125,355,0.3888816535,0.4455225468,0.4413769245
1537118260.37473,356,0.389826864,0.4460600317,0.4429670274
1537118354.82503,357,0.3913487792,0.4455007315,0.4435683787
1537118711.99664,358,0.3929446042,0.4447346032,0.4444261491
1537118937.68547,359,0.3929998279,0.4454450309,0.4437111616
1537118956.01239,360,0.3936373591,0.4463839829,0.4438233376
1537119012.21782,361,0.3932257891,0.4453963935,0.4461697042
1537119030.91145,362,0.3934745193,0.4486613572,0.4468980134
1537119068.83058,363,0.3928826749,0.4540296793,0.4470888078
1537119106.62102,364,0.3932251036,0.4537644088,0.446103096
1537119182.27297,365,0.393838346,0.4537265003,0.4461959004
1537119375.48285,366,0.4063359499,0.4543973804,0.4456865191
1537119471.61251,367,0.3951595426,0.4532152116,0.4463510513
1537119509.80114,368,0.3959525526,0.4532009959,0.4448128045
1537119643.55716,369,0.3898546696,0.4540006518,0.4435065389
1537119795.26815,370,0.3865551651,0.414365381,0.4441011846
1537119871.58737,371,0.3847209811,0.4476695955,0.4466667771
1537120004.25797,372,0.386649996,0.4458218813,0.4465436041
1537120023.42752,373,0.3875994682,0.4365645349,0.4456570745
1537120307.79038,374,0.3870141208,0.4382407963,0.4445015192
1537120364.83937,375,0.3857327104,0.4401221871,0.4433965683
1537120421.41134,376,0.3869222999,0.4414769113,0.443936348
1537120440.49982,377,0.3872028589,0.440764755,0.4429998398
1537120515.76775,378,0.3888139427,0.4401483536,0.4428777099
1537120553.35261,379,0.3884342313,0.4406807125,0.4435103834
1537120647.33251,380,0.3869688511,0.4421759248,0.4438641071
1537120799.62666,381,0.3873664737,0.442055285,0.4424194098
1537120818.44046,382,0.3870645165,0.4428547323,0.44251737
1537120893.97288,383,0.3878769577,0.4435460567,0.4423008263
